,와인이름,영어이름,와인타입,"나라, 와이너리",포도종,도수,당도,산도,바디,탄닌,와이너리이름,와이너리설명,와이너리특징,아로마 딕셔너리,곁들일 음식,음식,아로마 중분류,아로마 소분류,대표 중분류 아로마,도수_cate,당도_cate,산도_cate,바디_cate,타입_cate,도수_cate2,당도_cate2,산도_cate2,바디_cate2,타입_cate2,대표 중분류 아로마1,대표 중분류 아로마2,추천솔루션 군집화,상황별추천 군집화,상황별추천 군집화_n
253,존스 시스터 까베르네 소비뇽,Jones Sisters Cabernet Sauvignon,레드 와인,미국 > 캘리포니아 / 존스 패밀리 빈야드,까베르네 소비뇽 100%,14.0,1,3,5,1.0,존스 패밀리 빈야드  Jones Family Vineyards,"존스 패밀리 빈야드는 1996년 설립 후 가족경영으로 운영되는 와이너리이다. 나파 밸리 최상의 밭에서 직접 재배한 까베르네 소비뇽, 소비뇽 블랑으로 뛰어난 와인을 만들겠다는 심플한 목표로 시작해 미국 안팎에서 명성을 얻고 있다.  포도밭은 나파 밸리에서도 가장 뛰어난 산지로 꼽히는 하웰 마운틴에 위치해 있다. 총 10 에이커의 재배지 중 7 에이커에는 1991년부터 1993년에 심은 까베르네 소비뇽을 재배하고, 나머지 3 에이커의 언덕에는 까베르네 소비뇽, 까베르네 프랑, 쁘띠 베르도를 재배한다. 이 빈야드는 스크리밍 이글, 할란, 콜긴 등 나파 밸리 최고의 와이너리에서 일했던 권위 있는 빈야드 전문가인 David Abreu가 구획 별로 철저하게 조사해 경작지를 나누고, 1998년에 처음 포도나무를 심은 곳이다.  포도밭의 토양은 화산재, 돌이 많아 배수가 잘 되며 물은 햇볕에 증발되는 만큼만 엄격하게 제한해 관개 작업으로 공급한다. 포도밭은 해발고도 600피트부터 900피트까지 다양하게 분포돼 있는데, 포도밭의 고도와 경사면에 따라 다양한 풍미의 포도가 수확된다. 포도밭은 모두 남쪽을 향하고 있으며 일교차가 큰 탓에 포도알, 송이 크기는 작아지고 그대신 맛의 농도가 높아지고 와인에 다양한 캐릭터를 부여한다. 존스 패밀리의 모든 빈야드는 지속가능한 와인 생산을 위해 친환경으로 재배한다. 유관기관에서 '나파 밸리 그린' 인증을 받았다. 와인메이커 Thomas Rivers Brown은 미국 나파 밸리에서 가장 빼어난 재능을 가진 ‘젊은 전문가’로 꼽힌다. 미국의 Food & Wine 매거진에서 2010년 ‘올해의 와인메이커’로 선정됐으며, 1990년대 후반 Turley Estate를 시작으로 Schrader, Maybach Cellars, Revana 등 나파 밸리의 최고 와이너리들에서 와인을 만들어왔다. ","나파 밸리에서도 가장 빼어난 포도재배지를 선별해 와인 양조 가족경영으로 운영되는 부티크 와이너리","{'자연(Earthy)': ['미네랄'], '꽃': ['자스민', '라벤더', '장미'], '녹색 과일': ['배'], '빨간 과일': ['체리'], '허브': ['민트']}","양갈비, 바비큐 등 풍미가 진한 육류요리",육류,"자연(Earthy), 꽃, 녹색 과일, 빨간 과일, 허브","미네랄, 자스민, 배, 체리, 민트","자연(Earthy),  꽃",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,자연(Earthy), 꽃,어른입맛 RED 술청년 ,술른이 연인과함께,3
254,마카신 피노 누아,Marcassin Pinot Noir,레드 와인,미국 > 캘리포니아 / 마카신,피노누아 100%,14.0,1,1,4,1.0,마카신  Marcassin,"마카신(Marcassin)은 미국 캘리포니아에서 가장 명망 있는 와인메이커 중 한 명으로 꼽히는 헬렌 털리(Helen Turley)가 이끌고 있는 소규모 와이너리이다. 와인 스펙테이터 2010년 7월호에 ‘Who is America’s Greatest Winemaker?’라는 제목과 함께 표지를 장식하기도 했던 그녀의 손을 거친 대부분의 와인들은 매해 와인평론가들로부터 찬사를 받았으며 미국 컬트 와인 열풍을 일으키는데 큰 공헌을 했다고 평가 받는다.  헬렌 털리는 본인 소유의 마카신 외에도 Peter Michael, Pahlmeyer, Colgin, Bryant, Martinelli 등 20여 곳의 보석 같은 와이너리에서 와인 컨설턴트로 양조에 참여해 왔다. 프랑스어로 새끼멧돼지를 뜻하는 ‘마카신’은 소노마 코스트의 10에이커 규모의 피노누아, 샤르도네 포도원으로 시작됐다. 이후 인근 지역 빈야드를 매입했지만, 스스로 판단하기에 최상의 품질을 유지할 수 있는 정도의 규모만으로 와인을 만들고 있다. 포도밭의 단위면적당 생산량을 철저하게 관리하고 있으며 모든 포도나무 하나하나를 세심하게 재배한다. 수확한 샤르도네는 대부분 포도송이째 즙을 얻어 발효하며, 피노누아는 잎, 가지 등을 제거 후 매일 pump over한다. 헬렌 털리는 늘 자연효모만을 사용해 발효하며 효모찌꺼기와 함께 그대로 두고 숙성하는 것을 선호한다. 정제나 여과를 하지 않고, 인위적으로 온도를 맞춰 안정화 과정을 거치지 않는 등 최대한 자연스럽게 와인이 발효, 숙성되도록 하는 것이 마카신 와인 양조의 원칙이다. ","미국에서 가장 명망있는 여성 와인메이커 헬렌 털리의 와이너리 최상의 품질을 유지할 수 있는 정도의 규모만으로 와인 양조   최대한 자연적인 와인 양조 고수","{'자연(Earthy)': ['버섯', '미네랄', '흙'], '녹색 과일': ['배'], '빨간 과일': ['딸기', '체리'], '까만 과일': ['블랙체리', '블랙체리'], '허베이셔스': ['풀'], '허브': ['잎', '줄기', '숲']}","오리구이, 부드러운 소스의 닭가슴살 요리, 스테이크, 양갈비구이",육류,"자연(Earthy), 녹색 과일, 빨간 과일, 까만 과일, 허베이셔스, 허브","버섯, 배, 딸기, 블랙체리, 풀, 잎","자연(Earthy),  녹색 과일",2,2,1,2,1,적당함,달지 않음,적당함,끈적임,레드,자연(Earthy), 녹색 과일,어른입맛 RED 술청년 ,술른이 연인과함께,3
255,마카신 샤르도네,Marcassin Chardonnay ,화이트 와인,미국 > 캘리포니아 / 마카신,샤르도네 100%,14.0,1,3,4,,마카신  Marcassin,"마카신(Marcassin)은 미국 캘리포니아에서 가장 명망 있는 와인메이커 중 한 명으로 꼽히는 헬렌 털리(Helen Turley)가 이끌고 있는 소규모 와이너리이다. 와인 스펙테이터 2010년 7월호에 ‘Who is America’s Greatest Winemaker?’라는 제목과 함께 표지를 장식하기도 했던 그녀의 손을 거친 대부분의 와인들은 매해 와인평론가들로부터 찬사를 받았으며 미국 컬트 와인 열풍을 일으키는데 큰 공헌을 했다고 평가 받는다.  헬렌 털리는 본인 소유의 마카신 외에도 Peter Michael, Pahlmeyer, Colgin, Bryant, Martinelli 등 20여 곳의 보석 같은 와이너리에서 와인 컨설턴트로 양조에 참여해 왔다. 프랑스어로 새끼멧돼지를 뜻하는 ‘마카신’은 소노마 코스트의 10에이커 규모의 피노누아, 샤르도네 포도원으로 시작됐다. 이후 인근 지역 빈야드를 매입했지만, 스스로 판단하기에 최상의 품질을 유지할 수 있는 정도의 규모만으로 와인을 만들고 있다. 포도밭의 단위면적당 생산량을 철저하게 관리하고 있으며 모든 포도나무 하나하나를 세심하게 재배한다. 수확한 샤르도네는 대부분 포도송이째 즙을 얻어 발효하며, 피노누아는 잎, 가지 등을 제거 후 매일 pump over한다. 헬렌 털리는 늘 자연효모만을 사용해 발효하며 효모찌꺼기와 함께 그대로 두고 숙성하는 것을 선호한다. 정제나 여과를 하지 않고, 인위적으로 온도를 맞춰 안정화 과정을 거치지 않는 등 최대한 자연스럽게 와인이 발효, 숙성되도록 하는 것이 마카신 와인 양조의 원칙이다. ","미국에서 가장 명망있는 여성 와인메이커 헬렌 털리의 와이너리 최상의 품질을 유지할 수 있는 정도의 규모만으로 와인 양조   최대한 자연적인 와인 양조 고수","{'자연(Earthy)': ['미네랄', '송이'], '오크(Oak)': ['헤이즐넛'], '녹색 과일': ['사과', '배'], '시트러스': ['레몬', '오렌지']}","신선한 샐러드, 스시, 소스가 진하지 않은 해물요리, 담백하게 요리한 닭고기 요리",육류 해산물 에피타이저,"자연(Earthy), 오크(Oak), 녹색 과일, 시트러스","미네랄, 헤이즐넛, 사과, 레몬","자연(Earthy),  오크(Oak)",2,2,2,2,2,적당함,달지 않음,신맛,끈적임,화이트,자연(Earthy), 오크(Oak),어른입맛 WHITE 술청년,술른이 연인과함께,3
256,니콜슨 존스 셀러 샤르도네,Nicholson Jones Cellars Chardonnay,화이트 와인,미국 > 캘리포니아 / 니콜슨 존스 셀러,샤르도네 100%,15.0,1,3,4,,니콜슨 존스 셀러  Nicholson Jones Cellars,"나파 밸리의 와인 거장 칼 니콜슨 부부가 설립한 와이너리다. 니콜슨의 성과 아내의 결혼 전 성을 따 니콜슨 존스라고 이름 붙였다. 니콜슨 존스의 와인은 프랑스 출신의 와인메이커로 최근 캘리포니아에서 가장 두각을 나타내고 있는 줄리앙 파야르(Julien Fayard)의 손길을 만나 꽃을 피웠다. 프랑스 프로방스 출신의 줄리앙 파야르의 가문에서는 대대로 포도를 재배해 왔으며, 그 역시 샤또 라피트 로췰드, 스미스 오 라피트를 비롯한 프랑스 유수의 와이너리에서 와인양조 경험을 쌓았다. 보르도에서 양조학을 전공할 때에는 세계적인 와인전문가 미셸 롤랑의 수제자로 많은 조언을 받기도 했다. 캘리포니아 소노마 카운티 출신의 아내를 만나 결혼하며 미국에 건너가 2003년에 나파 밸리의 부티크 와이너리인 퀸테사(Quintessa)에 합류했고, 프랑스 색채가 가미된 빼어난 캘리포니아 와인을 양조하는데 전념하기 시작했다. 니콜슨 부부와 와인메이커의 철저한 기준을 통과하지 못한 와인은 니콜슨 존스 라벨을 붙이지 않으며, 모두 극소량으로만 생산해 품질과 생산량의 타협을 하지 않는 것으로 알려져 있다.   ","프랑스 출신 와인메이커가 만드는 최고급 캘리포니아 와인  나파 밸리에서도 특별히 선별한 밭에서 난 포도만으로 양조    최근 가장 떠오르는 미국 부티크 와이너리 중 한 곳","{'자연(Earthy)': ['미네랄'], '유산발효': ['크림'], '녹색 과일': ['사과', '배', '애플'], '시트러스': ['레몬'], '열대 과일': ['파인애플']}","신선한 샐러드, 스시, 소스가 진하지 않은 해물요리, 담백하게 요리한 닭고기 요리",육류 해산물 에피타이저,"자연(Earthy), 유산발효, 녹색 과일, 시트러스, 열대 과일","미네랄, 크림, 사과, 레몬, 파인애플","자연(Earthy),  유산발효",2,2,2,2,2,적당함,달지 않음,신맛,끈적임,화이트,자연(Earthy), 유산발효,어른입맛 WHITE 술청년,술른이 연인과함께,3
257,부커 마이 페이버릿 네이버,"My Favorite Neighbor, Booker Vineyard",레드 와인,미국 > 캘리포니아 / 부커,"까베르네 소비뇽 70%, 쁘띠 베르도 30%",14.0,1,3,5,1.0,부커  Booker,"부커(Booker)라는 이름은 1920년대로 거슬러 올라간다. 현재 부커 빈야드 와이너리가 위치해 있는 캘리포니아 남부 파소 로블레 지역의 선구자이자 따뜻한 미담으로 기억되는 Dick Booker, Claude Booker 형제의 이름을 따 왔다. 대부분의 아메리칸 드림이 그러하듯, 이들 형제는 고아 출신으로 맨손으로 땅을 일구면서도 일손이 필요한 이웃들을 늘 도와주었고 죽기 전 모든 재산을 지역사회에 기부했다. 2001년, Eric Jensen은 부커 형제의 자취가 있는 파소 로블레 서쪽에서 전 재산을 모두 투자해 100에이커의 포도밭을 샀다. 트레일러에서 숙식을 해결할 만큼 경제적, 시간적 여유가 없었지만 기라성 같은 와인 전문가 이웃들, Saxum 와이너리의 Justin Smith와 L’Aventure Wines의 Stephan Asseo의 도움으로 2005년 자신의 이름을 건 첫 와인을 출시할 수 있었다. 지역사회와 함께 아메리칸 드림을 이룬 부커 형제의 성을 따 와이너리 이름을 지었다.   부커 와이너리에서는 와인양조의 ‘미니멀리즘’을 추구한다. 값비싼 장비나 사람의 재주보다는 포도밭에서 한 해 동안 정성껏 재배한 포도가 진정한 좋은 와인을 만든다고 믿기 때문이다. 모든 포도밭은 바이오 다이내믹 농법으로 재배한다. 포도나무를 포함해 포도밭의 모든 살아있는 것들과 토양의 건강, 균형이 훌륭한 와인을 만든다는 점을 앞선 많은 와인메이커들에게 배웠고 확신을 갖게 되었다. 또한, 2001년 처음 부지를 매입하면서 포도나무를 아주 촘촘하게 심었다. 일교차가 크고 비가 많이 오지 않는 이 지역에서 빡빡하게 심어진 포도나무는 서로 경쟁하며 뿌리를 내리게 되며 이 결과물로 집중도 높고 섬세한 텍스처의 와인이 탄생하게 된다. 부커 와인은 2013년, 2017년 와인 스펙테이터 선정 Top 100 리스트에 올랐고, 매년 로버트 파커로부터 94~99점의 높은 점수를 받고 있다. 계속 인기가 높아지고 있지만 생산량이 적고 사전예약판매로만 유통하고 있어 ‘제2의 시네쿼논’, 구하기 힘든 부티크 와인으로 알려지게 되었으며, 미국 와인 수집가들의 예약리스트에서 빠지지 않는 전설적인 이름이 되었다. ","파소 로블레의 부티크 와인  사전 예약 방식으로만 극소량 유통    수집가들의 예약 리스트에 빠지지 않는 전설적인 부티크 와인 ","{'자연(Earthy)': ['미네랄', '토양', '석회질'], '꽃': ['제비꽃'], '녹색 과일': ['배'], '빨간 과일': ['체리', '베리'], '까만 과일': ['블랙베리', '블랙체리', '블랙체리'], '허베이셔스': ['풀']}","양갈비, 바비큐 등 풍미가 진한 육류요리",육류,"자연(Earthy), 꽃, 녹색 과일, 빨간 과일, 까만 과일, 허베이셔스","미네랄, 제비꽃, 배, 체리, 블랙베리, 풀","자연(Earthy),  꽃",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,자연(Earthy), 꽃,어른입맛 RED 술청년 ,술른이 연인과함께,3
258,키드리히 그래펜베르그 리슬링 트로켄 GG,Kiedrich Grafenberg Riesling Trocken GG,화이트 와인,독일 > 라인가우 / 로버트 바일,리슬링 100%,13.0,1,3,5,,로버트 바일  Robert Weil,"1875년 파리 소르본느 대학 교수 출신의 로버트 바일이 설립해 현재 4대째인 빌헬름 바일이 책임을 맡고 있는 세계적인 명성의 리슬링 생산자이다. 로버트 바일은 1870년 독일(프로이센)과 프랑스의 전쟁 발발로 교수직을 사임하고 귀국해 라인가우 지역의 포도밭을 매입 해 처음으로 와인을 만들게 된다. 와인생산에 대한 명확한 비전을 갖고 있던 로버트 바일은 지금까지도 최고의 리슬링 재배구역으로 꼽히는 키드리히(Kiedrich)로 이주해 그 지역의 포도원을 인수했다. 키드리히의 와인들은 당시 유럽의 귀족들에게 높은 평가를 받았으며 특히 빌헬름 2세가 매우 좋아했던 와인으로 이름 나 있었다. 와이너리가 위치한 곳은 950년에 이미 포도재배지로 기록이 남아있는 키드리히 마을의 중심부이다. 100% 리슬링만 재배하고 있으며 중세시대 수도원들을 중심으로 전해 내려온 지역의 전통적인 포도재배 기법과 현대적인 양조시설을 구비해 독일 리슬링의 최고 생산자 중 하나로 인정받고 있다. 포도나무의 평균 수령은 최소 50년이며, 화학제초제를 사용하지 않고 유기퇴비만 사용하는 등 친환경적인 마인드로 재배하고 있다.유럽의 와인평가서 고미요(Gault Millau) 2011, 2012, 2013년판에서 3년 연속으로 최고점수인 포도 5개를 획득하며 “샤또 스타일(Chateau-like)의 철학을 갖고 와인을 생산하는 독일의 몇 안 되는 와이너리이자 독일 리슬링의 귀감”이라고 언급되기도 했다.","4대째 운영하는 가족경영 와이너리라인가우 최고급 생산지 키드리히 중심부에 위치<Gault Millau> 3년 연속 최고점수 (포도 5개) “독일 리슬링의 귀감”으로 평가","{'오크(Oak)': ['초콜릿'], '녹색 과일': ['사과', '배'], '허브': ['허브']}","신선한 해산물, 닭가슴살 스테이크, 스시, 매콤한 아시아식 퓨전 요리",육류 해산물 매운음식,"오크(Oak), 녹색 과일, 허브","초콜릿, 사과, 허브","오크(Oak),  녹색 과일",2,2,2,2,2,적당함,달지 않음,신맛,끈적임,화이트,오크(Oak), 녹색 과일,어른입맛 WHITE 술청년,가족과 함께,0
259,투핸즈 아에로페  그르나쉬,Two Hands Aerope Grenache Barossa Valley     ,레드 와인,호주 > 바로사 밸리 / 투핸즈,그르나쉬 100%,15.0,1,3,5,,투핸즈  Two Hands,"투핸즈(Two Hands)의 스토리는 두 친구의 의기투합으로 시작한다.  건축업을 하다가 와인 수출업을 시작한 Michael Twelftree와 오크통 제조회사를 경영하던 Richard Mintz가 재미 삼아 소량으로 만들어 본 와인이 인근 와인 바를 중심으로 맛있다고 소문이 나기 시작했고 점차 와인 공급을 요청하는 곳이 늘어났다. 우연히, 재미로 만들었던 이 와인을 더 많이 만들어보려는 소박한 아이디어로 1999년 두 친구는 투핸즈라는 와이너리를 정식으로 설립했다. 처음부터 이들의 목표와 신념은 뚜렷했다. 호주를 대표하는 쉬라즈 품종을 기본으로, 각 세부 산지의 특징을 잘 구현해내는 최고 품질의 와인을 생산하는 것. 두 친구이자 이제는 비즈니스 파트너가 된 이들의 와인에 대한 열정과 지식, 비즈니스 감각이 시너지를 발휘하며 투핸즈 와인은 호주 안팎에서 성공을 거두게 되었다. 길지 않은 역사에도 불구하고 투핸즈는 호주를 대표하는 프리미엄 와인 생산자 중 하나로 꼽히게 됐다. 와인평론가 로버트 파커는 투핸즈 와이너리를 두고 “남반구 최고의 와인메이커”라는 극찬을 했으며, 2012년에는 10년 연속으로 <와인 스펙테이터>의 TOP 100 리스트에 투핸즈 와인이 오르는 쾌거를 거뒀다. 이는 투핸즈 뿐 아니라 호주 와인의 위상을 세계 와인시장에 널리 알리게 되는 계기가 됐다.   초창기부터 모든 포도는 친환경 농법으로 재배되고 있으며, 포도재배에서 와인 양조까지 포도밭 구획 별로 관리하는 등 각 세부 산지 별 최고 품질을 목표로 와인을 생산한다. 수확이 끝난 후 6개월이 되는 시점에 모든 배럴을 블라인드 테이스팅 해 A부터 D까지 등급을 매긴 후 C 이하의 것은 출시하지 않는다. ","""남반구 최고의 와인메이커"" (로버트 파커)호주를 대표하는 프리미엄 와인 생산자 친환경 포도재배 및 최대한 인위적인 작업을 배제한 와인양조  호주 각 세부산지의 개성을 드러내는 와인","{'자연(Earthy)': ['송이'], '유산발효': ['크리미'], '꽃': ['장미'], '녹색 과일': ['배'], '빨간 과일': ['라즈베리', '체리', '베리'], '허브': ['잎'], '스파이스': ['후추', '통후추']}","양갈비구이, 스테이크 등 풍미가 진한 육류요리",육류,"자연(Earthy), 유산발효, 꽃, 녹색 과일, 빨간 과일, 허브, 스파이스","송이, 크리미, 장미, 배, 라즈베리, 잎, 후추","자연(Earthy),  유산발효",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,자연(Earthy), 유산발효,어른입맛 RED 술청년 ,술른이 연인과함께,3
260,샤또 레스트릴 까마르땡 레드 ,"Chateau Lestrille Capmartin, Bordeaux Superieur rouge  ",레드 와인,프랑스 > 보르도 / 샤또 레스트릴,"메를로 81%, 까베르네 소비뇽 19%",12.0,1,3,4,1.0,샤또 레스트릴  Chateau Lestrille,"샤또 레스트릴(Chateau Lestrille)은 보르도의 포도재배농이자 여성 와인메이커 에스텔 루마쥬(Estelle Roumage)가 운영하는 와이너리다. 보르도의 위대한 떼루아를 보존하고 지속적으로 좋은 와인을 만들기 위해 모든 포도는 친환경 농법으로 재배한다. 와이너리는 앙트르 되 메르의 북쪽 끝자락에 위치해 있으며 총 40헥타르의 포도밭을 보유하고 있다. 포도밭은 모두 구획 별로 세심하게 따로따로 관리된다. 밭 구획 별로 따로 수확한 포도는 각각 특성에 맞춰 발효한다. 발효가 끝난 와인은 경우에 따라 오크 배럴, 혹은 스테인리스 스틸 탱크에서 숙성해 우아하고 복합적인 풍미를 만든다. 만드는 방식은 보르도의 전통을 지키되, 현대 소비자들의 입맛에 맞춘 세련되고 우아한 맛, 모던한 풍미를 지닌 와인을 만드는 것이 샤또 레스트릴의 지향점이다. ","여성 와인메이커 에스텔 루마쥬가 이끄는 와이너리친환경 포도 재배 및 세심한 구획별 관리보르도 양조 전통을 고수하면서도 세련되고 우아한 와인","{'자연(Earthy)': ['오크 향'], '녹색 과일': ['배'], '허베이셔스': ['풀']}","스테이크, 로스트 비프 등 구이로 요리한 육류",육류,"자연(Earthy), 녹색 과일, 허베이셔스","오크 향, 배, 풀","자연(Earthy),  녹색 과일",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,자연(Earthy), 녹색 과일,어른입맛 RED 술청년 ,가족과 함께,0
261,코노수르 비씨클레타 게부르츠트라미너,Cono Sur Bicicleta Gewurztraminer,화이트 와인,칠레 > 비오비오 밸리 / 코노수르,게부르츠트라미너 100%,14.0,1,3,3,,코노수르  Cono Sur,"1993년 설립된 코노수르는 혁신적이고 우수한 품질, 합리적인 가격의 와인으로 전 세계 80개국에 판매되고 있는 와인 브랜드다. 2015년 기준으로 칠레 와이너리 중 해외수출량 3위를 차지했다. ‘코노수르’란 이름은 ‘남쪽의 뿔’이라는 뜻이며, 이는 와이너리가 위치한 지리학적 위치를 나타낸다. 남미 대륙을 대표하는 최고의 와인을 자신 있게 내놓을 수 있다는 의미다. 짧은 기간 동안 오늘날 코노수르의 위상을 만들어준 초석은 바로 혁신과 도전정신이다. 최신식 양조설비 도입, 창의적이고 재능 있는 와인메이커 영입, 세부 산지와 새로운 포도 품종에 대한 끊임 없는 연구로 오직 품질 좋은 와인양조를 위해 달려왔다. 특히 프랑스 부르고뉴 부럽지 않은 최고의 피노 누아 와인을 만들겠다는 야심찬 프로젝트는 와이너리 설립 초창기부터 시작됐다. 현재 코노 수르는 남미 대륙에서 피노 누아 생산량 1위이다. 2007년, 와이너리로서는 세계 최초로 탄소배출 0%(Carbon Neutral) 인증을 받았다. 코노수르 포도밭에서는 모든 직원이 자전거로 이동한다. 이산화탄소를 배출하는 자동차는 와이너리 내에서 이용이 금지돼 있으며 가벼운 무게의 와인 병을 사용한다. 화학제품을 사용하는 대신 포도밭 사이사이에 향기로운 꽃을 심어 각종 해충으로부터 포도를 보호하며, 거위를 풀어놓아 땅 속의 벌레들도 잡아먹게 한다. 2011년에는 올해의 환경친화 기업에 선정됐으며 ISO, CEMARS 등 친환경 생산과 관련된 각종 인증을 받으며 그 노력을 인정받았다.  혁신과 도전, 친환경 정신으로 만들어진 코노수르의 와인들은 우리나라 대한항공을 비롯한 세계적인 항공사와 계약을 맺어 기내 서비스용 와인으로 사용되고 있다. 또한 <Drink International>이 선택한 2015년 ‘세계에서 가장 존경 받는 와인 브랜드’10위에 꼽히며, 샤또 마고, 샤또 디켐, 베가 시실리아, 이 기갈 등 기라성 같은 유수의 와이너리들과 어깨를 나란히 했다. 그리고 코노 수르는 International Wine & Spirit Competition이 선정한 '2017 올해의 칠레 와이너리'로 선정됐다.","<Drink International> 2015년 ‘세계에서 가장 존경 받는 와인 브랜드’ 10위세계 최초의 탄소배출 0%(Carbon Neutral) 인증 와이너리도전정신, 혁신의 아이콘남쪽의 뿔, 남미 대륙 최고의 와인 브랜드  세계 유수의 항공사에서 선택한 와인 브랜드남미 피노 누아 생산 1위","{'자연(Earthy)': ['미네랄', '토양'], '꽃': ['장미'], '열대 과일': ['리치'], '허브': ['잎']}","중국 음식, 인도 음식, 치킨 요리, 그리고 향신료가 들어간 다양한 채소 요리",육류 중국음식,"자연(Earthy), 꽃, 열대 과일, 허브","미네랄, 장미, 리치, 잎","자연(Earthy),  꽃",2,2,2,1,2,적당함,달지 않음,신맛,적당함,화이트,자연(Earthy), 꽃,어른입맛 WHITE 술청년,술른이 연인과함께,3
262,코노수르 싱글 빈야드 리슬링,Cono Sur Single Vineyard Riesling ,화이트 와인,칠레 > 비오비오 밸리 / 코노수르,리슬링 100%,12.0,2,3,3,,코노수르  Cono Sur,"1993년 설립된 코노수르는 혁신적이고 우수한 품질, 합리적인 가격의 와인으로 전 세계 80개국에 판매되고 있는 와인 브랜드다. 2015년 기준으로 칠레 와이너리 중 해외수출량 3위를 차지했다. ‘코노수르’란 이름은 ‘남쪽의 뿔’이라는 뜻이며, 이는 와이너리가 위치한 지리학적 위치를 나타낸다. 남미 대륙을 대표하는 최고의 와인을 자신 있게 내놓을 수 있다는 의미다. 짧은 기간 동안 오늘날 코노수르의 위상을 만들어준 초석은 바로 혁신과 도전정신이다. 최신식 양조설비 도입, 창의적이고 재능 있는 와인메이커 영입, 세부 산지와 새로운 포도 품종에 대한 끊임 없는 연구로 오직 품질 좋은 와인양조를 위해 달려왔다. 특히 프랑스 부르고뉴 부럽지 않은 최고의 피노 누아 와인을 만들겠다는 야심찬 프로젝트는 와이너리 설립 초창기부터 시작됐다. 현재 코노 수르는 남미 대륙에서 피노 누아 생산량 1위이다. 2007년, 와이너리로서는 세계 최초로 탄소배출 0%(Carbon Neutral) 인증을 받았다. 코노수르 포도밭에서는 모든 직원이 자전거로 이동한다. 이산화탄소를 배출하는 자동차는 와이너리 내에서 이용이 금지돼 있으며 가벼운 무게의 와인 병을 사용한다. 화학제품을 사용하는 대신 포도밭 사이사이에 향기로운 꽃을 심어 각종 해충으로부터 포도를 보호하며, 거위를 풀어놓아 땅 속의 벌레들도 잡아먹게 한다. 2011년에는 올해의 환경친화 기업에 선정됐으며 ISO, CEMARS 등 친환경 생산과 관련된 각종 인증을 받으며 그 노력을 인정받았다.  혁신과 도전, 친환경 정신으로 만들어진 코노수르의 와인들은 우리나라 대한항공을 비롯한 세계적인 항공사와 계약을 맺어 기내 서비스용 와인으로 사용되고 있다. 또한 <Drink International>이 선택한 2015년 ‘세계에서 가장 존경 받는 와인 브랜드’10위에 꼽히며, 샤또 마고, 샤또 디켐, 베가 시실리아, 이 기갈 등 기라성 같은 유수의 와이너리들과 어깨를 나란히 했다. 그리고 코노 수르는 International Wine & Spirit Competition이 선정한 '2017 올해의 칠레 와이너리'로 선정됐다.","<Drink International> 2015년 ‘세계에서 가장 존경 받는 와인 브랜드’ 10위세계 최초의 탄소배출 0%(Carbon Neutral) 인증 와이너리도전정신, 혁신의 아이콘남쪽의 뿔, 남미 대륙 최고의 와인 브랜드  세계 유수의 항공사에서 선택한 와인 브랜드남미 피노 누아 생산 1위","{'시트러스': ['자몽'], '핵과': ['복숭아']}","신선한 해산물이나 흰살코기 요리, 치즈",해산물 에피타이저,"시트러스, 핵과","자몽, 복숭아","시트러스,  핵과",2,2,2,1,2,적당함,달지 않음,신맛,적당함,화이트,시트러스, 핵과,어른입맛 WHITE 술청년,가족과 함께,0
